2,cod
13,643.593 8.9165e-005 0.921569 0.937255 0.996078 0.496765 0 1 1 0.878431 0.807843 0.732478 -0.552667 -0.364462 0 55.9303 1.61366
16,263.750000 -322.400024 48.000000
23,winner\0
24,bg_aimSpreadMoveSpeedThreshold
25,bg_fallDamageMaxHeight
26,bg_fallDamageMinHeight
27,bg_foliagesnd_fastinterval
28,bg_foliagesnd_maxspeed
29,bg_foliagesnd_minspeed
30,bg_foliagesnd_resetinterval
31,bg_foliagesnd_slowinterval
32,bg_forceDualWield
33,bg_forceExplosiveBullets
34,bg_ladder_yawcap
35,bg_maxGrenadeIndicatorSpeed
36,bg_prone_yawcap
37,bg_softLandingMaxDamage
38,bg_softLandingMaxHeight
39,bg_softLandingMinHeight
40,bg_viewBobAmplitudeDucked
41,bg_viewBobAmplitudeDuckedAds
42,bg_viewBobAmplitudeProne
43,bg_viewBobAmplitudeRoll
44,bg_viewBobAmplitudeSprinting
45,bg_viewBobAmplitudeStanding
46,bg_viewBobAmplitudeStandingAds
47,bg_viewBobLag
48,bg_viewBobMax
49,bg_viewKickMax
50,bg_viewKickMin
51,bg_viewKickRandom
52,bg_weaponBobAmplitudeDucked
53,bg_weaponBobAmplitudeProne
54,bg_weaponBobAmplitudeRoll
55,bg_weaponBobAmplitudeSprinting
56,bg_weaponBobAmplitudeStanding
57,bg_weaponBobLag
58,bg_weaponBobMax
59,bullet_penetration_enabled
60,bullet_ricochetBaseChance
61,camera_thirdPerson
62,camera_thirdPersonAdsTransScale
63,camera_thirdPersonFovScale
64,camera_thirdPersonOffset
65,camera_thirdPersonOffsetAds
66,camera_thirdPersonOffsetTurretAds
67,cg_thirdPersonAngle
68,com_timescale
69,compassMaxRange
70,friction
71,fs_game
72,g_ScoresColor_Allies
73,g_ScoresColor_Axis
74,g_ScoresColor_EnemyTeam
75,g_ScoresColor_Free
76,g_ScoresColor_MyParty
77,g_ScoresColor_MyTeam
78,g_ScoresColor_Spectator
79,g_synchronousClients
80,g_TeamColor_Allies
81,g_TeamColor_Axis
82,g_TeamColor_EnemyTeam
83,g_TeamColor_Free
84,g_TeamColor_MyParty
85,g_TeamColor_MyTeam
86,g_TeamColor_Spectator
87,g_TeamIcon_Allies
88,g_TeamIcon_Axis
89,g_TeamIcon_EnemyAllies
90,g_TeamIcon_EnemyAxis
91,g_TeamIcon_Free
92,g_TeamIcon_MyAllies
93,g_TeamIcon_MyAxis
94,g_TeamIcon_Spectator
95,g_TeamName_Allies
96,g_TeamName_Axis
97,g_TeamTitleColor_EnemyTeam
98,g_TeamTitleColor_MyTeam
99,g_TeamTitleColor_Spectator
100,jump_height
101,jump_ladderPushVel
102,jump_slowdownEnable
103,jump_spreadAdd
104,jump_stepSize
105,mantle_check_angle
106,mantle_check_radius
107,mantle_check_range
108,mantle_debug
109,mantle_enable
110,mantle_max_vertical_end_velocity
111,mantle_view_yawcap
112,mapcrc
113,player_adsExitDelay
114,player_backSpeedScale
115,player_breath_fire_delay
116,player_breath_gasp_lerp
117,player_breath_gasp_scale
118,player_breath_gasp_time
119,player_breath_hold_lerp
120,player_breath_hold_time
121,player_breath_snd_delay
122,player_breath_snd_lerp
123,player_debugHealth
124,player_dmgtimer_flinchTime
125,player_dmgtimer_maxTime
126,player_dmgtimer_minScale
127,player_dmgtimer_stumbleTime
128,player_dmgtimer_timePerPoint
129,player_footstepsThreshhold
130,player_lastStandCrawlSpeedScale
131,player_lastStandDebug
132,player_lean_rotate_crouch_left
133,player_lean_rotate_crouch_right
134,player_lean_rotate_left
135,player_lean_rotate_right
136,player_lean_shift_crouch_left
137,player_lean_shift_crouch_right
138,player_lean_shift_left
139,player_lean_shift_right
140,player_moveThreshhold
141,player_runThreshhold
142,player_scopeExitOnDamage
143,player_spectateSpeedScale
144,player_sprintCameraBob
145,player_sprintForwardMinimum
146,player_sprintMinTime
147,player_sprintRechargePause
148,player_sprintSpeedScale
149,player_sprintStrafeSpeedScale
150,player_sprintTime
151,player_sprintUnlimited
152,player_strafeAnimCosAngle
153,player_strafeSpeedScale
154,player_sustainAmmo
155,player_turnAnims
156,player_view_pitch_down
157,player_view_pitch_up
158,r_diffuseColorScale
159,r_lightGridContrast
160,r_lightGridEnableTweaks
161,r_lightGridIntensity
162,r_specularColorScale
163,scr_gameended
164,sm_sunShadowScale
165,stopspeed
166,sv_allowClientConsole
167,sv_clientSideBullets
168,sv_pure
169,sv_voiceQuality
170,timescale
171,ui_ac130usetime
172,ui_allow_classchange
173,ui_allow_teamchange
174,ui_allowvote
175,ui_bomb_timer
176,ui_danger_team
177,ui_friendlyfire
178,ui_halftime
179,ui_hud_showobjicons
180,ui_overtime
181,ui_scorelimit
182,ui_timelimit
224,11
225,300
226,128
227,500
228,180
229,40
230,500
231,1500
232,0
233,0
234,100
235,100
236,85
237,0.1
238,300
239,128
240,0.0075 0.0075
241,0.0075 0.0075
242,0.02 0.005
243,1.5
244,0.02 0.014
245,0.007 0.007
246,0.007 0.007
247,0.25
248,8
249,90
250,5
251,0.4
252,0.045 0.025
253,0.02 0.005
254,1.5
255,0.02 0.014
256,0.055 0.025
257,0.25
258,8
259,1
260,0.5
261,0
262,2
263,0.9
264,-120 0 14
265,-60 -20 4
266,-80 0 14
267,356
268,1
269,4000
270,5.5
272,0.2 0.2 0.2 0
273,0.6 0.262745 0.243137 0
274,0.74902 0.25098 0.25098 1
275,0.760784 0.780392 0.101961 0
276,0.4 0.4 0.901961 1
277,0.4 0.6 0.85098 1
278,0.25098 0.25098 0.25098 0
279,0
280,0.6 0.639216 0.690196 1
281,0.65098 0.568627 0.411765 1
282,1 0.45098 0.501961 0
283,0.74902 0.25098 0.25098 1
284,0.501961 0.8 1 1
285,0.6 0.8 0.6 0
286,0.25098 0.25098 0.25098 1
287,faction_128_taskforce141
288,faction_128_ussr
289,faction_128_taskforce141
290,faction_128_ussr
292,faction_128_taskforce141
293,faction_128_ussr
295,MP_TASKFORCE_SHORT_NAME
296,MP_SPETSNAZ_NAME
297,1 0.45098 0.501961 0
298,0.6 0.8 0.6 0
299,0.25098 0.25098 0.25098 1
300,39
301,128
302,1
303,64
304,18
305,60
306,0.1
307,20
308,0
309,1
310,0
311,60
312,-1401851842
313,0
314,0.7
315,0
316,6
317,4.5
318,1
319,1
320,4.5
321,1
322,2
323,0
324,500
325,750
326,0
327,500
328,100
329,0
330,0.2
331,0
332,0.8
333,0.3
334,0.8
335,0.4
336,4
337,15
338,5
339,9
340,10
341,110
342,0
343,1
344,0.5
345,105
346,1
347,0
348,1.5
349,0.667
350,4
351,0
352,0.5
353,0.8
354,0
355,0
356,85
357,85
358,1
359,0.29
360,1
361,1.11
362,1
363,0
364,0.5
365,100
366,1
367,1
368,0
369,3
370,1
371,40
372,0
373,1
374,1
375,0
377,0
378,0
379,1
380,0
381,1
382,0.01
479,PLATFORM_HOLD_TO_USE
480,PLATFORM_HOLD_TO_DROP
481,SENTRY_MOVE
482,PLATFORM_HOLD_TO_PLANT_EXPLOSIVES
512,MP_HALFTIME
513,MP_OVERTIME
514,MP_ROUNDEND
515,MP_INTERMISSION
516,MP_SWITCHING_SIDES
517,MP_FRIENDLY_FIRE_WILL_NOT
518,PLATFORM_REVIVE
519,MP_OBITUARY_NEUTRAL
520,MP_OBITUARY_FRIENDLY
521,MP_OBITUARY_ENEMY
522,MP_HOST_ENDED_GAME
523,SCRIPT_RADIATION_DEATH
524,MPUI_REVIVING
525,MPUI_BEING_REVIVED
526,MP_EXPLOSIVES_RECOVERED_BY
527,MP_EXPLOSIVES_DROPPED_BY
528,MP_EXPLOSIVES_PLANTED_BY
529,MP_EXPLOSIVES_DEFUSED_BY
530,PLATFORM_HOLD_TO_PLANT_EXPLOSIVES
531,PLATFORM_HOLD_TO_DEFUSE_EXPLOSIVES
532,MP_CANT_PLANT_WITHOUT_BOMB
533,MP_PLANTING_EXPLOSIVE
534,MP_DEFUSING_EXPLOSIVE
535,RANK_PLAYER_WAS_PROMOTED_N
536,RANK_PLAYER_WAS_PROMOTED
537,RANK_PROMOTED
538,MP_PLUS
539,RANK_ROMANI
540,RANK_ROMANII
541,RANK_ROMANIII
542,RANK_PVT_FULL
543,RANK_PVT_FULL_N
544,RANK_PFC_FULL
545,RANK_PFC_FULL_N
546,RANK_SPC_FULL
547,RANK_SPC_FULL_N
548,RANK_CPL_FULL
549,RANK_CPL_FULL_N
550,RANK_SGT_FULL
551,RANK_SGT_FULL_N
552,RANK_SSGT_FULL
553,RANK_SSGT_FULL_N
554,RANK_SFC_FULL
555,RANK_SFC_FULL_N
556,RANK_MSGT_FULL
557,RANK_MSGT_FULL_N
558,RANK_1STSGT_FULL
559,RANK_1STSGT_FULL_N
560,RANK_SGTMAJ_FULL
561,RANK_SGTMAJ_FULL_N
562,RANK_CSM_FULL
563,RANK_CSM_FULL_N
564,RANK_2NDLT_FULL
565,RANK_2NDLT_FULL_N
566,RANK_1STLT_FULL
567,RANK_1STLT_FULL_N
568,RANK_CAPT_FULL
569,RANK_CAPT_FULL_N
570,RANK_MAJ_FULL
571,RANK_MAJ_FULL_N
572,RANK_LTCOL_FULL
573,RANK_LTCOL_FULL_N
574,RANK_COL_FULL
575,RANK_COL_FULL_N
576,RANK_BGEN_FULL
577,RANK_BGEN_FULL_N
578,RANK_MAJGEN_FULL
579,RANK_MAJGEN_FULL_N
580,RANK_LTGEN_FULL
581,RANK_LTGEN_FULL_N
582,RANK_GEN_FULL
583,RANK_GEN_FULL_N
584,RANK_COMM_FULL
585,MP_CHALLENGE_COMPLETED
586,MP_HOST_ENDGAME_RESPONSE
587,PLATFORM_PRESS_TO_SKIP
588,PLATFORM_PRESS_TO_RESPAWN
589,PLATFORM_PRESS_TO_COPYCAT
590,MP_KILLSTREAK_N
591,MP_NUKE_ALREADY_INBOUND
592,MP_UNAVILABLE_IN_LASTSTAND
593,MP_UNAVAILABLE_WHEN_EMP
594,MP_UNAVAILABLE_USING_TURRET
595,MP_UNAVAILABLE_WHEN_INCAP
596,MP_HELI_IN_QUEUE
597,MP_EARNED_UAV
598,MP_EARNED_HELICOPTER
599,MP_EARNED_AC130
600,MP_EARNED_PREDATOR_MISSILE
601,MP_EARNED_HELICOPTER_MINIGUN
602,MP_EARNED_NUKE
603,MP_EARNED_PRECISION_AIRSTRIKE
604,MP_EARNED_COUNTER_UAV
605,MP_EARNED_AUTO_SENTRY
606,MP_EARNED_AIRDROP
607,MP_EARNED_SENTRY_AIRDROP
608,MP_EARNED_PAVELOW
609,MP_EARNED_EMP
610,MP_EARNED_AIRDROP_MEGA
611,MP_EARNED_STEALTH_AIRSTRIKE
612,MP_EARNED_HARRIER_AIRSTRIKE
613,AC130_HUD_THERMAL_WHOT
614,AC130_HUD_THERMAL_BHOT
615,AC130_HUD_AGL
616,MP_CIVILIAN_AIR_TRAFFIC
617,MP_WAR_RADAR_ACQUIRED
618,MP_WAR_RADAR_ACQUIRED_ENEMY
619,MP_WAR_RADAR_EXPIRED
620,MP_WAR_RADAR_EXPIRED_ENEMY
621,MP_WAR_COUNTER_RADAR_ACQUIRED
622,MP_WAR_COUNTER_RADAR_ACQUIRED_ENEMY
623,MP_WAR_COUNTER_RADAR_EXPIRED
624,MP_WAR_COUNTER_RADAR_EXPIRED_ENEMY
625,MP_WAR_AIRSTRIKE_INBOUND_NEAR_YOUR_POSITION
626,MP_WAR_AIRSTRIKE_INBOUND
627,MP_AIR_SPACE_TOO_CROWDED
628,PLATFORM_GET_RANDOM
629,PLATFORM_GET_KILLSTREAK
630,PLATFORM_CALL_NUKE
631,MP_CAPTURING_CRATE
632,MP_TACTICAL_NUKE_CALLED
633,MP_FRIENDLY_TACTICAL_NUKE
634,MP_TACTICAL_NUKE
635,MPUI_CHANGING_KIT
636,MP_DESTROY_TI
637,MP_FIRSTPLACE_NAME
638,MP_SECONDPLACE_NAME
639,MP_THIRDPLACE_NAME
640,MP_MATCH_BONUS_IS
641,QUICKMESSAGE_FOLLOW_ME
642,QUICKMESSAGE_MOVE_IN
643,QUICKMESSAGE_FALL_BACK
644,QUICKMESSAGE_SUPPRESSING_FIRE
645,QUICKMESSAGE_ATTACK_LEFT_FLANK
646,QUICKMESSAGE_ATTACK_RIGHT_FLANK
647,QUICKMESSAGE_HOLD_THIS_POSITION
648,QUICKMESSAGE_REGROUP
649,QUICKMESSAGE_ENEMY_SPOTTED
650,QUICKMESSAGE_ENEMIES_SPOTTED
651,QUICKMESSAGE_IM_IN_POSITION
652,QUICKMESSAGE_AREA_SECURE
653,QUICKMESSAGE_GRENADE
654,QUICKMESSAGE_SNIPER
655,QUICKMESSAGE_NEED_REINFORCEMENTS
656,QUICKMESSAGE_HOLD_YOUR_FIRE
657,QUICKMESSAGE_YES_SIR
658,QUICKMESSAGE_NO_SIR
659,QUICKMESSAGE_IM_ON_MY_WAY
660,QUICKMESSAGE_SORRY
661,QUICKMESSAGE_GREAT_SHOT
662,QUICKMESSAGE_TOOK_LONG_ENOUGH
663,QUICKMESSAGE_ARE_YOU_CRAZY
664,QUICKMESSAGE_WATCH_SIX
665,QUICKMESSAGE_COME_ON
666,PLATFORM_PRESS_TO_SPAWN
667,MP_WAITING_FOR_TEAMS
668,MP_OPPONENT_FORFEITING_IN
669,MP_MATCH_STARTING_IN
670,MP_MATCH_RESUMING_IN
671,MP_WAITING_FOR_PLAYERS
672,MP_SPAWN_NEXT_ROUND
673,MP_WAITING_TO_SPAWN
674,MP_WAITING_TO_SAFESPAWN
675,MP_MATCH_STARTING
676,MP_CHANGE_CLASS_NEXT_SPAWN
677,MPUI_LAST_STAND
678,MPUI_FINAL_STAND
679,MPUI_C4_DEATH
680,PLATFORM_COWARDS_WAY_OUT
681,MP_MATCH_TIE
682,MP_ROUND_DRAW
683,MP_GRABBED_FLAG_FIRST
684,MP_ENEMIES_ELIMINATED
685,MP_SCORE_LIMIT_REACHED
686,MP_ROUND_LIMIT_REACHED
687,MP_TIME_LIMIT_REACHED
688,MP_PLAYERS_FORFEITED
689,SAS_WIN
690,SPETSNAZ_WIN
691,MP_TF141_ELIMINATED
692,MP_TF141_FORFEITED
693,MP_TASKFORCE_NAME
694,MP_SPETSNAZ_ELIMINATED
695,MP_SPETSNAZ_FORFEITED
696,MP_SPETSNAZ_NAME
697,MP_AMMO_PICKUP
698,MP_UAV_PICKUP
699,MP_COUNTER_UAV_PICKUP
700,MP_SENTRY_PICKUP
701,MP_PREDATOR_MISSILE_PICKUP
702,MP_AIRSTRIKE_PICKUP
703,MP_PRECISION_AIRSTRIKE_PICKUP
704,MP_HARRIER_AIRSTRIKE_PICKUP
705,MP_HELICOPTER_PICKUP
706,MP_HELICOPTER_FLARES_PICKUP
707,MP_STEALTH_AIRSTRIKE_PICKUP
708,MP_HELICOPTER_MINIGUN_PICKUP
709,MP_AC130_PICKUP
710,MP_EMP_PICKUP
711,MP_NUKE_PICKUP
712,MP_DRAW
713,MP_ROUND_WIN
714,MP_ROUND_LOSS
715,MP_VICTORY
716,MP_DEFEAT
717,MP_TARGET_DESTROYED
718,MP_BOMB_DEFUSED
719,OBJECTIVES_SD_ATTACKER
720,OBJECTIVES_SD_DEFENDER
721,OBJECTIVES_SD_ATTACKER_SCORE
722,OBJECTIVES_SD_DEFENDER_SCORE
723,OBJECTIVES_SD_ATTACKER_HINT
724,OBJECTIVES_SD_DEFENDER_HINT
1111,n\ambient_mp_rural\t\0\r\100
1112,n\ambient_ac130_int1\t\0
1113,0
1114,"compass_map_mp_brecourt" 6144.000000 5120.000000 -4736.000000 -5760.000000
1116,"mpintro" 0
1117,"default_night_mp" 1000
1118,"missilecam" 1000
1119,"thermal_mp" 1000
1120,"mp_brecourt" 1000
1122,map_artillery_selector
1123,map_nuke_selector
1126,defaultweapon
1127,defaultvehicle
1128,weapon_minigun
1129,mil_tntbomb_mp
1130,com_bomb_objective_d
1131,com_bomb_objective
1132,prop_flag_neutral
1133,com_plasticcase_green_big_us_dirt
1134,com_plasticcase_beige_big
1135,com_laptop_2_open
1136,com_cellphone_on
1137,vehicle_mig29_desert
1138,projectile_cbu97_clusterbomb
1139,tag_origin
1140,mp_body_forest_tf141_assault_a
1141,head_tf141_forest_a
1142,head_tf141_forest_b
1143,head_tf141_forest_c
1144,head_tf141_forest_d
1145,viewhands_tf141
1146,mp_body_forest_tf141_assault_b
1147,mp_body_forest_tf141_lmg
1148,mp_body_forest_tf141_smg
1149,mp_body_forest_tf141_shotgun
1150,mp_body_tf141_forest_sniper
1151,head_allies_tf141_forest_sniper
1152,viewhands_sniper_tf141_forest
1153,mp_body_riot_tf141_forest
1154,head_riot_tf141_forest
1155,mp_body_airborne_assault_a
1156,head_airborne_a
1157,head_airborne_b
1158,head_airborne_c
1159,head_airborne_d
1160,head_airborne_e
1161,viewhands_russian_airborne
1162,mp_body_airborne_assault_b
1163,mp_body_airborne_assault_c
1164,mp_body_airborne_lmg
1165,mp_body_airborne_lmg_b
1166,mp_body_airborne_lmg_c
1167,mp_body_airborne_shotgun
1168,mp_body_airborne_shotgun_b
1169,mp_body_airborne_shotgun_c
1170,mp_body_airborne_smg
1171,mp_body_airborne_smg_b
1172,mp_body_airborne_smg_c
1173,mp_body_op_airborne_sniper
1174,head_op_airborne_sniper
1175,viewhands_sniper_op_airborne
1176,mp_body_riot_op_airborne
1177,head_riot_op_airborne
1178,mp_body_ally_sniper_ghillie_forest
1179,head_allies_sniper_ghillie_forest
1180,viewhands_ghillie_forest
1181,mp_body_op_sniper_ghillie_forest
1182,head_op_sniper_ghillie_forest
1183,weapon_riot_shield_mp
1184,weapon_beretta
1185,weapon_usp
1186,weapon_desert_eagle_tactical
1187,weapon_colt_anaconda
1188,weapon_desert_eagle_gold
1189,weapon_glock_green
1190,weapon_beretta_393
1191,weapon_pp2000
1192,weapon_pp2000_woodland
1193,weapon_pp2000_desert
1194,weapon_pp2000_arctic
1195,weapon_pp2000_digital
1196,weapon_pp2000_red_urban
1197,weapon_pp2000_red_tiger
1198,weapon_pp2000_blue_tiger
1199,weapon_pp2000_orange_fall
1200,weapon_mp9
1201,weapon_mp9_woodland
1202,weapon_mp9_desert
1203,weapon_mp9_arctic
1204,weapon_mp9_digital
1205,weapon_mp9_red_urban
1206,weapon_mp9_red_tiger
1207,weapon_mp9_blue_tiger
1208,weapon_mp9_orange_fall
1209,weapon_mp5k
1210,weapon_mp5k_woodland
1211,weapon_mp5k_desert
1212,weapon_mp5k_arctic
1213,weapon_mp5k_digital
1214,weapon_mp5k_red_urban
1215,weapon_mp5k_red_tiger
1216,weapon_mp5k_blue_tiger
1217,weapon_mp5k_orange_fall
1218,weapon_mini_uzi
1219,weapon_mini_uzi_woodland
1220,weapon_mini_uzi_desert
1221,weapon_mini_uzi_arctic
1222,weapon_mini_uzi_digital
1223,weapon_mini_uzi_red_urban
1224,weapon_mini_uzi_red_tiger
1225,weapon_mini_uzi_blue_tiger
1226,weapon_mini_uzi_orange_fall
1227,weapon_p90
1228,weapon_p90_woodland
1229,weapon_p90_desert
1230,weapon_p90_arctic
1231,weapon_p90_digital
1232,weapon_p90_red_urban
1233,weapon_p90_red_tiger
1234,weapon_p90_blue_tiger
1235,weapon_p90_orange_fall
1236,weapon_kriss
1237,weapon_kriss_woodland
1238,weapon_kriss_desert
1239,weapon_kriss_arctic
1240,weapon_kriss_digital
1241,weapon_kriss_red_urban
1242,weapon_kriss_red_tiger
1243,weapon_kriss_blue_tiger
1244,weapon_kriss_orange_fall
1245,weapon_ump45
1246,weapon_ump45_woodland
1247,weapon_ump45_desert
1248,weapon_ump45_arctic
1249,weapon_ump45_digital
1250,weapon_ump45_red_urban
1251,weapon_ump45_red_tiger
1252,weapon_ump45_blue_tiger
1253,weapon_ump45_orange_fall
1254,weapon_ak47_tactical
1255,weapon_ak47_tactical_woodland
1256,weapon_ak47_tactical_desert
1257,weapon_ak47_tactical_arctic
1258,weapon_ak47_tactical_digital
1259,weapon_ak47_tactical_red_urban
1260,weapon_ak47_tactical_red_tiger
1261,weapon_ak47_tactical_blue_tiger
1262,weapon_ak47_tactical_orange_fall
1263,projectile_m203grenade
1264,weapon_m16
1265,weapon_m16_woodland
1266,weapon_m16_desert
1267,weapon_m16_arctic
1268,weapon_m16_digital
1269,weapon_m16_red_urban
1270,weapon_m16_red_tiger
1271,weapon_m16_blue_tiger
1272,weapon_m16_orange_fall
1273,weapon_m4
1274,weapon_m4_woodland
1275,weapon_m4_desert
1276,weapon_m4_arctic
1277,weapon_m4_digital
1278,weapon_m4_red_urban
1279,weapon_m4_red_tiger
1280,weapon_m4_blue_tiger
1281,weapon_m4_orange_fall
1282,weapon_fn2000
1283,weapon_fn2000_woodland
1284,weapon_fn2000_desert
1285,weapon_fn2000_arctic
1286,weapon_fn2000_digital
1287,weapon_fn2000_red_urban
1288,weapon_fn2000_red_tiger
1289,weapon_fn2000_blue_tiger
1290,weapon_fn2000_orange_fall
1291,weapon_magpul_masada_dust
1292,weapon_magpul_masada_woodland
1293,weapon_magpul_masada_desert
1294,weapon_magpul_masada_arctic
1295,weapon_magpul_masada_digital
1296,weapon_magpul_masada_red_urban
1297,weapon_magpul_masada_red_tiger
1298,weapon_magpul_masada_blue_tiger
1299,weapon_magpul_masada_orange_fall
1300,weapon_famas
1301,weapon_famas_f1_woodland
1302,weapon_famas_f1_desert
1303,weapon_famas_f1_arctic
1304,weapon_famas_f1_digital
1305,weapon_famas_f1_red_urban
1306,weapon_famas_f1_red_tiger
1307,weapon_famas_f1_blue_tiger
1308,weapon_famas_f1_orange_fall
1309,weapon_fn_fal
1310,weapon_fn_fal_woodland
1311,weapon_fn_fal_desert
1312,weapon_fn_fal_arctic
1313,weapon_fn_fal_digital
1314,weapon_fn_fal_red_urban
1315,weapon_fn_fal_red_tiger
1316,weapon_fn_fal_blue_tiger
1317,weapon_fn_fal_orange_fall
1318,weapon_scar_h
1319,weapon_scar_h_woodland
1320,weapon_scar_h_desert
1321,weapon_scar_h_arctic
1322,weapon_scar_h_digital
1323,weapon_scar_h_red_urban
1324,weapon_scar_h_red_tiger
1325,weapon_scar_h_blue_tiger
1326,weapon_scar_h_orange_fall
1327,weapon_tavor
1328,weapon_tavor_woodland
1329,weapon_tavor_desert
1330,weapon_tavor_arctic
1331,weapon_tavor_digital
1332,weapon_tavor_red_urban
1333,weapon_tavor_red_tiger
1334,weapon_tavor_blue_tiger
1335,weapon_tavor_orange_fall
1336,weapon_m79
1337,weapon_rpg7
1338,projectile_rpg7
1339,weapon_at4
1340,projectile_at4
1341,weapon_stinger
1342,projectile_stinger_missile
1343,weapon_javelin
1344,projectile_javelin_missile
1345,weapon_m82
1346,weapon_m82_woodland
1347,weapon_m82_desert
1348,weapon_m82_arctic
1349,weapon_m82_digital
1350,weapon_m82_red_urban
1351,weapon_m82_red_tiger
1352,weapon_m82_blue_tiger
1353,weapon_m82_orange_fall
1354,weapon_wa2000
1355,weapon_wa2000_woodland
1356,weapon_wa2000_desert
1357,weapon_wa2000_arctic
1358,weapon_wa2000_digital
1359,weapon_wa2000_red_urban
1360,weapon_wa2000_red_tiger
1361,weapon_wa2000_blue_tiger
1362,weapon_wa2000_orange_fall
1363,weapon_m14ebr_tan
1364,weapon_m14ebr_woodland
1365,weapon_m14ebr_desert
1366,weapon_m14ebr_arctic
1367,weapon_m14ebr_digital
1368,weapon_m14ebr_red_urban
1369,weapon_m14ebr_red_tiger
1370,weapon_m14ebr_blue_tiger
1371,weapon_m14ebr_orange_fall
1372,weapon_cheytac
1373,weapon_cheytac_woodland
1374,weapon_cheytac_desert
1375,weapon_cheytac_arctic
1376,weapon_cheytac_digital
1377,weapon_cheytac_red_urban
1378,weapon_cheytac_red_tiger
1379,weapon_cheytac_blue_tiger
1380,weapon_cheytac_orange_fall
1381,weapon_sawed_off_double_barrel
1382,weapon_model1887
1383,weapon_striker
1384,weapon_striker_woodland
1385,weapon_striker_desert
1386,weapon_striker_arctic
1387,weapon_striker_digital
1388,weapon_striker_red_urban
1389,weapon_striker_red_tiger
1390,weapon_striker_blue_tiger
1391,weapon_striker_orange_fall
1392,weapon_aa12
1393,weapon_aa12_2_woodland
1394,weapon_aa12_2_desert
1395,weapon_aa12_2_arctic
1396,weapon_aa12_2_digital
1397,weapon_aa12_2_red_urban
1398,weapon_aa12_2_red_tiger
1399,weapon_aa12_2_blue_tiger
1400,weapon_aa12_2_orange_fall
1401,weapon_benelli_super_90
1402,weapon_benelli_super_90_woodland
1403,weapon_benelli_super_90_desert
1404,weapon_benelli_super_90_arctic
1405,weapon_benelli_super_90_digital
1406,weapon_benelli_super_90_red_urban
1407,weapon_benelli_super_90_red_tiger
